Milestone,Progetto,Start Date,Deadline,Stato
Approvazione ente esterno,PJT-1007,19/11/2023,30/11/2023,Pianificata
Rilievi preliminari,PJT-1007,2/3/2025,17/3/2025,Pianificata
Validazione tecnica,PJT-1007,30/4/2025,19/5/2025,Pianificata
Progetto esecutivo,PJT-1007,20/10/2023,7/11/2023,Pianificata
Avvio progetto,PJT-1007,25/5/2024,22/6/2024,Pianificata
Elaborati di fattibilità,PJT-1007,9/2/2024,6/3/2024,Pianificata
Approvazione ente esterno,PJT-1008,1/5/2024,13/5/2024,Completata
Progetto esecutivo,PJT-1008,22/4/2024,3/5/2024,Completata
Progetto definitivo,PJT-1008,29/3/2024,12/4/2024,Completata
Consegna documentazione cliente,PJT-1008,30/6/2024,24/7/2024,Completata
Rilievi preliminari,PJT-1008,16/5/2024,15/6/2024,Completata
Progetto definitivo,PJT-1009,28/10/2023,24/11/2023,Completata
Avvio progetto,PJT-1009,1/12/2023,12/12/2023,Completata
Elaborati di fattibilità,PJT-1009,4/10/2023,28/10/2023,Completata
Progetto esecutivo,PJT-1009,5/2/2024,23/2/2024,Completata
Approvazione ente esterno,PJT-1009,4/11/2023,25/11/2023,Completata
Rilievi preliminari,PJT-1009,6/12/2023,3/1/2024,Completata
Consegna documentazione cliente,PJT-1009,24/1/2024,3/2/2024,Completata
Chiusura progetto,PJT-1009,17/1/2024,2/2/2024,Completata
Validazione tecnica,PJT-1009,1/9/2023,17/9/2023,Completata
Approvazione ente esterno,PJT-1010,9/4/2025,3/5/2025,Completata
Elaborati di fattibilità,PJT-1010,24/11/2024,22/12/2024,Completata
Progetto definitivo,PJT-1010,29/3/2025,19/4/2025,Completata
Avvio progetto,PJT-1010,9/3/2025,22/3/2025,Completata
Consegna documentazione cliente,PJT-1010,23/7/2025,19/8/2025,In corso
Validazione tecnica,PJT-1010,26/6/2025,21/7/2025,In corso
Chiusura progetto,PJT-1010,4/7/2025,19/7/2025,In corso
Rilievi preliminari,PJT-1010,24/7/2025,23/8/2025,Pianificata
Chiusura progetto,PJT-1011,9/5/2023,28/5/2023,Completata
Elaborati di fattibilità,PJT-1011,1/3/2024,25/3/2024,Completata
Avvio progetto,PJT-1011,1/9/2023,21/9/2023,Completata
Approvazione ente esterno,PJT-1011,2/10/2023,1/11/2023,Completata
Rilievi preliminari,PJT-1011,28/2/2024,25/3/2024,Completata
Progetto esecutivo,PJT-1011,3/8/2023,13/8/2023,Completata
Progetto definitivo,PJT-1011,16/6/2023,27/6/2023,Completata
Consegna documentazione cliente,PJT-1011,5/11/2023,20/11/2023,Completata
