Variante,Progetto,Data Variante,Descrizione Variante,Impatto Tempi (in giorni),Impatto Costi,Stato
"
Modifica per tempistiche
",PJT-1007,28/11/2023,"
In seguito all’imprevisto 'Tempistiche' (perdita qualità) rilevato nel progetto Potenziamento Nodo Ferroviario Torino, è stata proposta una variante correttiva.
","13,0","€0,00",In valutazione
"
Modifica per tempistiche
",PJT-1007,22/8/2023,"
In seguito all’imprevisto 'Tempistiche' (perdita qualità) rilevato nel progetto Potenziamento Nodo Ferroviario Torino, è stata proposta una variante correttiva.
","2,0","-€15858,00",In valutazione
"
Modifica per cliente
",PJT-1008,9/11/2024,"
In seguito all’imprevisto 'Cliente' (sforamento costi) rilevato nel progetto Linea Interrata 380kV Nord-Sud, è stata proposta una variante correttiva.
","4,0","€24952,00",In valutazione
"
Modifica per cliente
",PJT-1008,6/10/2024,"
In seguito all’imprevisto 'Cliente' (sforamento costi) rilevato nel progetto Linea Interrata 380kV Nord-Sud, è stata proposta una variante correttiva.
","12,0","€34935,00",Approvata
"
Modifica per tempistiche
",PJT-1009,22/10/2023,"
In seguito all’imprevisto 'Tempistiche' (sforamento costi) rilevato nel progetto Rete Idrica Industriale Cagliari, è stata proposta una variante correttiva.
","-5,0","€48065,00",Approvata
"
Modifica per cliente
",PJT-1009,5/10/2023,"
In seguito all’imprevisto 'Cliente' (sforamento costi) rilevato nel progetto Rete Idrica Industriale Cagliari, è stata proposta una variante correttiva.
","7,0","€16794,00",Approvata
"
Modifica per tempistiche
",PJT-1009,14/12/2023,"
In seguito all’imprevisto 'Tempistiche' (sforamento costi) rilevato nel progetto Rete Idrica Industriale Cagliari, è stata proposta una variante correttiva.
","0,0","€15919,00",Approvata
"
Modifica per cliente
",PJT-1009,5/5/2024,"
In seguito all’imprevisto 'Cliente' (sforamento costi) rilevato nel progetto Rete Idrica Industriale Cagliari, è stata proposta una variante correttiva.
","-4,0","€28512,00",In valutazione
"
Modifica per errore tecnico
",PJT-1010,18/9/2024,"
In seguito all’imprevisto 'Errore tecnico' (perdita qualità) rilevato nel progetto Tunnel di Servizio Brennero, è stata proposta una variante correttiva.
","16,0","-€17032,00",Rifiutata
"
Modifica per cliente
",PJT-1010,16/6/2024,"
In seguito all’imprevisto 'Cliente' (ritardo consegna) rilevato nel progetto Tunnel di Servizio Brennero, è stata proposta una variante correttiva.
","15,0","€7738,00",Rifiutata
"
Modifica per errore tecnico
",PJT-1010,15/6/2024,"
In seguito all’imprevisto 'Errore tecnico' (sforamento costi) rilevato nel progetto Tunnel di Servizio Brennero, è stata proposta una variante correttiva.
","7,0","€7897,00",Rifiutata
"
Modifica per risorse interne
",PJT-1011,15/12/2023,"
In seguito all’imprevisto 'Risorse interne' (sforamento costi) rilevato nel progetto Parco Eolico Off-shore Taranto, è stata proposta una variante correttiva.
","0,0","€42722,00",Rifiutata
"
Modifica per risorse interne
",PJT-1011,11/7/2024,"
In seguito all’imprevisto 'Risorse interne' (sforamento costi) rilevato nel progetto Parco Eolico Off-shore Taranto, è stata proposta una variante correttiva.
","-4,0","€45585,00",Rifiutata
"
Modifica per tempistiche
",PJT-1011,21/2/2024,"
In seguito all’imprevisto 'Tempistiche' (ritardo consegna) rilevato nel progetto Parco Eolico Off-shore Taranto, è stata proposta una variante correttiva.
","34,0","€0,00",Approvata
"
Modifica per risorse interne
",PJT-1011,19/12/2023,"
In seguito all’imprevisto 'Risorse interne' (ritardo consegna) rilevato nel progetto Parco Eolico Off-shore Taranto, è stata proposta una variante correttiva.
","28,0","€0,00",In valutazione
